id,combined_cleaned,region_id
1,생산기술 섬유재단미싱 경력 모집합니다 섬유재단미싱 현실형,3
2,경비직원 모집 경비보안 현실형,12
3,초록면가 홀서빙주방보조 정직원 주방주방보조설거지 서빙포장 현실형,15
4,고기굽는남자 명점 주방보조 및 설거지 시분시 월만원 연차제공 요리서빙 기타 주방주방보조설거지 현실형,3
5,작업기사관리자및 플라스틱선별직원하이카압축차 운전 청소미화방역 서비스 기타 화물중장비특수차 현실형,13
6,체육복 제조업체 구찌사공장책임자미싱사재단사시다공아이롱사 각명 섬유재단미싱 포장검사 사회형,4
7,무료 체험실 남녀 정직원 및 알바 모집 의료기 체험실 홍보관 매장 등 초보자환영 화장품뷰티헬스스토어 상담영업기타 현실형,17
8,구내식당 대체조리원시시분 일당만 시분저시분 일당만 주방주방보조설거지 요리서빙 기타 현실형,9
9,생산기술 기타 현실형,10
10,홀서빙 구함 서빙포장 현실형,14
11,더리본 장례도우미 상례사웨딩플래너 분야별 남여 누구나 초보자환영 상조웨딩연회 서빙포장 주방주방보조설거지 현실형,9
12,더 조은 가족을 모심 요양보호사 간병사 남여 자격증 무관 요양간병돌봄 요양간호의료 기타 아웃바운드 사회형,11
13,주방보조 홀서빙 모집 주방주방보조설거지 주방장조리사 서빙포장 현실형,12
14,에리후세 잘하시는분 본봉사 급 급구 섬유재단미싱 생산제조조립인쇄 생산기술 기타 현실형,9
15,홀서빙 주방정직원 모집 요리서빙 기타 서빙포장 주방주방보조설거지 현실형,8
16,미싱사 미싱보조 직원 모집 섬유재단미싱 현실형,4
17,홀서빙주방 정규직 주방주방보조설거지 서빙포장 요리서빙 기타 현실형,12
18,홀서빙 정직원 월회월회휴무 요리서빙 기타 서빙포장 현실형,6
19,장례행사 단순 도우미서빙세팅웨딩플래너상례사모집초보누구나환영 서빙포장 주방주방보조설거지 카운터 현실형,9
20,국밥집 홀서빙 주일 교대휴무 월만 요리서빙 기타 서빙포장 현실형,10
21,신라농원 육부보조 면부 직원모집합니다 요리서빙 기타 주방주방보조설거지 현실형,15
22,요양보호사 남 여 모집 요양간병돌봄 사회형,4
23,미싱사 명 시다 명 하도매 남여명 금속금형 섬유재단미싱 생산제조조립인쇄 현실형,4
24,배식부 구인시간근무초보주부외국인가능 주방주방보조설거지 주방장조리사 현실형,9
25,부산경마공원 마사회 직원식당 조리원 모집 시시주일부산 강서구 범방동 주방주방보조설거지 주방장조리사 서빙포장 현실형,7
26,주간 주방 주간 홀서빙 모집 주방주방보조설거지 서빙포장 현실형,4
27,제니엘시스템부산사무업무내근직오전시오후시 초보자가능명퇴자주부가능 사무기획관리홍보 경리세무회계 탐구형,9
28,직원 모집 급여시간 근무지별 상이 상세내용 참조각담당자 연락처확인 주방장조리사 주방주방보조설거지 현실형,2
29,주방 유경험자 오전반오후반 격주로테이션근무 모집 주방장조리사 주방주방보조설거지 현실형,3
30,미싱사삼봉사오바사정리모집 섬유재단미싱 사회형,9
31,미싱사 시다 직원모집합니다 생산기술 기타 섬유재단미싱 생산제조조립인쇄 현실형,11
32,파출부 일하실분 쓰실분 구내식당일반식당청소 가사도우미등 모든일자리제공 주방주방보조설거지 가사도우미베이비시터 청소미화방역 현실형,9
33,부산직업소개소가사원일자리 전문업체 입주청소가정도우미홀서빙주방보조설것이주방메인외 청소미화방역 주방주방보조설거지 가사도우미베이비시터 현실형,5
34,장례행사 도우미서빙세팅 웨딩플래너상례사영업사원 모집 상조웨딩연회 서빙포장 주방주방보조설거지 현실형,9
35,미화원 모집 청소미화방역 현실형,2
36,식품회사 주간생산물류 포장실남여 물류관리 신체건강한분 생산제조조립인쇄 농수산물 가공식품 제조 포장검사 현실형,2
37,주방정직원 모집합니다 주방주방보조설거지 요리서빙 기타 현실형,16
